Implemented,Has ArgInfo,Function,Mapped Method,Implementation Comment,Function Comment
,,Window-related functions,,,
x,,"void InitWindow(int width, int height, const char *title);",raylib\Window::init(),,Initialize window and OpenGL context
x,,bool WindowShouldClose(void);,raylib\Window::shouldClose() : bool,,Check if KEY_ESCAPE pressed or Close icon pressed
x,,void CloseWindow(void);,raylib\Window::close(),,Close window and unload OpenGL context
x,,bool IsWindowReady(void);,raylib\Window::isReady() : bool,,Check if window has been initialized successfully
x,,bool IsWindowFullscreen(void);,raylib\Window::isWindowFullscreen(),,Check if window is currently fullscreen
x,,bool IsWindowHidden(void);,raylib\Window::isHidden() : bool,,Check if window is currently hidden (only PLATFORM_DESKTOP)
x,,bool IsWindowMinimized(void);,raylib\Window::isMinimized() : bool,,Check if window is currently minimized (only PLATFORM_DESKTOP)
x,,bool IsWindowMaximized(void);,raylib\Window::isMaximized() : bool,,Check if window is currently maximized (only PLATFORM_DESKTOP)
x,,bool IsWindowFocused(void);,raylib\Window::isFocused() : bool,,Check if window is currently focused (only PLATFORM_DESKTOP)
x,,bool IsWindowResized(void);,raylib\Window::isResized() : bool,,Check if window has been resized last frame
x,,bool IsWindowState(unsigned int flag);,raylib\Window::isState(int $flags) : bool,,Check if one specific window flag is enabled
x,,void SetWindowState(unsigned int flags);,raylib\Window::setState(int $flags),,Set window configuration state using flags
x,,void ClearWindowState(unsigned int flags);,raylib\Window::clearState(int $flags),,Clear window configuration state flags
x,,void ToggleFullscreen(void);,raylib\Window::toggleFullscreen(),,Toggle window state: fullscreen/windowed (only PLATFORM_DESKTOP)
x,,void MaximizeWindow(void);,raylib\Window::maximize(),,"Set window state: maximized, if resizable (only PLATFORM_DESKTOP)"
x,,void MinimizeWindow(void);,raylib\Window::minimize(),,"Set window state: minimized, if resizable (only PLATFORM_DESKTOP)"
x,,void RestoreWindow(void);,raylib\Window::restore(),,Set window state: not minimized/maximized (only PLATFORM_DESKTOP)
x,,void SetWindowIcon(Image image);,raylib\Window::setIcon(\raylib\Image $image),,Set icon for window (only PLATFORM_DESKTOP)
x,,void SetWindowTitle(const char *title);,raylib\Window::setTitle(string $title),,Set title for window (only PLATFORM_DESKTOP)
x,,"void SetWindowPosition(int x, int y);","raylib\Window::setPosition(int $x, int $y)",,Set window position on screen (only PLATFORM_DESKTOP)
x,,void SetWindowMonitor(int monitor);,raylib\Window::setMonitor(int $monitor),,Set monitor for the current window (fullscreen mode)
x,,"void SetWindowMinSize(int width, int height);","raylib\Window::setMinSize(int $width, int $height)",,Set window minimum dimensions (for FLAG_WINDOW_RESIZABLE)
x,,"void SetWindowSize(int width, int height);","raylib\Window::setSize(int $width, int $height)",,Set window dimensions
,,void *GetWindowHandle(void);,--,Cannot Implement,Get native window handle
x,,int GetScreenWidth(void);,raylib\Window::getScreenWidth() : int ,,Get current screen width
x,,int GetScreenHeight(void);,raylib\Window::getScreenHeight() : int ,,Get current screen height
x,,int GetMonitorCount(void);,raylib\Window::getMonitorCount() : int ,,Get number of connected monitors
x,,Vector2 GetMonitorPosition(int monitor);,raylib\Window::getMonitorPosition(int $monitor) : \raylib\Vector2,,Get specified monitor position
x,,int GetMonitorWidth(int monitor);,raylib\Window::getMonitorWidth(int $monitor) : int ,,Get specified monitor width
x,,int GetMonitorHeight(int monitor);,raylib\Window::getMonitorHeight(int $monitor) : int ,,Get specified monitor height
x,,int GetMonitorPhysicalWidth(int monitor);,raylib\Window::getMonitorPhysicalWidth(int $monitor) : int ,,Get specified monitor physical width in millimetres
x,,int GetMonitorPhysicalHeight(int monitor);,raylib\Window::getMonitorPhysicalHeight(int $monitor) : int ,,Get specified monitor physical height in millimetres
x,,int GetMonitorRefreshRate(int monitor);,raylib\Window::getMonitorRefreshRate(int $monitor) : int ,,Get specified monitor refresh rate
x,,Vector2 GetWindowPosition(void);,raylib\Window::getPosition() : \raylib\Vector2,,Get window position XY on monitor
x,,Vector2 GetWindowScaleDPI(void);,raylib\Window::getScaleDPI() : \raylib\Vector2,,Get window scale DPI factor
x,,const char *GetMonitorName(int monitor);,raylib\Window::getMonitorName(int $monitor) : string,,"Get the human-readable, UTF-8 encoded name of the primary monitor"
x,,void SetClipboardText(const char *text);,raylib\Window::setClipboardText(string $text),,Set clipboard text content
x,,const char *GetClipboardText(void);,raylib\Window::getClipboardText() : string,,Get clipboard text content
,,            ,,,
,,Cursor-related functions         ,,,
x,,void ShowCursor(void);,raylib\Cursor::show(),,Shows cursor
x,,void HideCursor(void);,raylib\Cursor::hide(),,Hides cursor
x,,bool IsCursorHidden(void);,raylib\Cursor::isHidden(),,Check if cursor is not visible
x,,void EnableCursor(void);,raylib\Cursor::enable(),,Enables cursor (unlock cursor)
x,,void DisableCursor(void);,raylib\Cursor::disable(),,Disables cursor (lock cursor)
x,,bool IsCursorOnScreen(void),raylin\Cursor::isOnScreen(),,Check if cursor is on the current screen.
,,            ,,,
,,Drawing-related functions            ,,,
,,void ClearBackground(Color color);,raylib\Draw::clearBackground(raylib\Color $color),,Set background color (framebuffer clear color)
,,void BeginDrawing(void);,raylib\Draw::begin(),,Setup canvas (framebuffer) to start drawing
,,void EndDrawing(void);,raylib\Draw::end(),,End canvas drawing and swap buffers (double buffering)
,,void BeginMode2D(Camera2D camera);,raylib\Draw::beginMode2d(raylib\Camera2D $camera2d),,Initialize 2D mode with custom camera (2D)
,,void EndMode2D(void);,raylib\Draw::endMode2d(),,Ends 2D mode with custom camera
,,void BeginMode3D(Camera3D camera);,raylib\Draw::beginMode3d(raylib\Camera3D camera3d),,Initializes 3D mode with custom camera (3D)
,,void EndMode3D(void);,raylib\Draw::endMode3d(),,Ends 3D mode and returns to default 2D orthographic mode
,,void BeginTextureMode(RenderTexture2D target);,raylib\RenderTexture->begin(),,Initializes render texture for drawing
,,void EndTextureMode(void);,raylib\RenderTexture->end(),,Ends drawing to render texture
,,"void BeginScissorMode(int x, int y, int width, int height);",raylib\Draw::beginScissorMode(),,Begin scissor mode (define screen area for following drawing)
,,void EndScissorMode(void);,raylib\Draw::endScissorMode(),,End scissor mode
,,,,,
,,Screen-space-related functions,,,
,,"Ray GetMouseRay(Vector2 mousePosition, Camera camera);",TODO,,Returns a ray trace from mouse position
,,Matrix GetCameraMatrix(Camera camera);,TODO,,Returns camera transform matrix (view matrix)
,,Matrix GetCameraMatrix2D(Camera2D camera);,TODO,,Returns camera 2d transform matrix
,,"Vector2 GetWorldToScreen(Vector3 position, Camera camera);",TODO,,Returns the screen space position for a 3d world space position
,,"Vector2 GetWorldToScreenEx(Vector3 position, Camera camera, int width, int height);",TODO,,Returns size position for a 3d world space position
,,"Vector2 GetWorldToScreen2D(Vector2 position, Camera2D camera);",TODO,,Returns the screen space position for a 2d camera world space position
,,"Vector2 GetScreenToWorld2D(Vector2 position, Camera2D camera);",TODO,,Returns the world space position for a 2d camera screen space position
,,,,,
,,Timing-related functions,,,
,,void SetTargetFPS(int fps);,raylib\Timming::setTargetFPS(int $fps),,Set target FPS (maximum)
,,int GetFPS(void);,raylib\Timming::getFPS() : int,,Returns current FPS
,,float GetFrameTime(void);,raylib\Timming::getFrameTime() : float,,Returns time in seconds for last frame drawn
,,double GetTime(void);,raylib\Timming::getTime() : float,,Returns elapsed time in seconds since InitWindow()
,,            ,,,
,,Misc. functions          ,,,
,,void SetConfigFlags(unsigned int flags);,\raylib\SetConfigFlags(int $flags),,Setup init configuration flags (view FLAGS)
,,            ,,,
,,void SetTraceLogLevel(int logType);,TODO,,Set the current threshold (minimum) log level
,,void SetTraceLogExit(int logType);,TODO,,Set the exit threshold (minimum) log level
,,void SetTraceLogCallback(TraceLogCallback callback);,TODO,,Set a trace log callback to enable custom logging
,,"void TraceLog(int logType, const char *text, ...);",TODO,,"Show trace log messages (LOG_DEBUG, LOG_INFO, LOG_WARNING, LOG_ERROR)"
,,            ,,,            
,,void *MemAlloc(int size);,--,unused,Internal memory allocator
,,void MemFree(void *ptr);,--,unused,Internal memory free
,,void TakeScreenshot(const char *fileName);,\raylib\TakeScreenshot(string $fileName),,Takes a screenshot of current screen (saved a .png)
,,"int GetRandomValue(int min, int max);",--,see rand(),Returns a random value between min and max (both included)
,,,,,
,,Files management functions,,,
,,"unsigned char *LoadFileData(const char *fileName, unsigned int *bytesRead);",--,see file_get_contents(),Load file data as byte array (read)
,,void UnloadFileData(unsigned char *data);,--,not needed,Unload file data allocated by LoadFileData()
,,"bool SaveFileData(const char *fileName, void *data, unsigned int bytesToWrite);",--,see file_put_contents(),"Save data to file from byte array (write), returns true on success"
,,char *LoadFileText(const char *fileName);,--,see file_get_contents(),"Load text data from file (read), returns a '\0' terminated string"
,,void UnloadFileText(unsigned char *text);,--,not needed,Unload file text data allocated by LoadFileText()
,,"bool SaveFileText(const char *fileName, char *text);",--,see file_put_contents(),"Save text data to file (write), string must be '\0' terminated, returns true on success"
,,bool FileExists(const char *fileName);,--,see file_exists(),Check if file exists
,,bool DirectoryExists(const char *dirPath);,--,see is_dir(),Check if a directory path exists
,,"bool IsFileExtension(const char *fileName, const char *ext);",--,not needed,"Check file extension (including point: .png, .wav)"
,,const char *GetFileExtension(const char *fileName);,--,http://php.net/manual/en/function.pathinfo.php or SplFileInfo,"Get pointer to extension for a filename string (including point: "".png"")"
,,const char *GetFileName(const char *filePath);,--,http://php.net/manual/en/function.pathinfo.php or SplFileInfo,Get pointer to filename for a path string
,,const char *GetFileNameWithoutExt(const char *filePath);,--,http://php.net/manual/en/function.pathinfo.php or SplFileInfo,Get filename string without extension (uses static string)
,,const char *GetDirectoryPath(const char *filePath);,--,http://php.net/manual/en/function.pathinfo.php or SplFileInfo,Get full path for a given fileName with path (uses static string)
,,const char *GetPrevDirectoryPath(const char *dirPath);,--,http://php.net/manual/en/function.pathinfo.php or SplFileInfo,Get previous directory path for a given path (uses static string)
,,const char *GetWorkingDirectory(void);,--,http://php.net/manual/en/function.getcwd.php,Get current working directory (uses static string)
,,"char **GetDirectoryFiles(const char *dirPath, int *count);",--,http://php.net/manual/en/function.dir.php,Get filenames in a directory path (memory should be freed)
,,void ClearDirectoryFiles(void);,--,not needed,Clear directory files paths buffers (free memory)
,,bool ChangeDirectory(const char *dir);,--,http://php.net/manual/en/function.chdir.php,"Change working directory, return true on success"
,,bool IsFileDropped(void);,TODO,,Check if a file has been dropped into window
,,char **GetDroppedFiles(int *count);,TODO,,Get dropped files names (memory should be freed)
,,void ClearDroppedFiles(void);,TODO,,Clear dropped files paths buffer (free memory)
,,long GetFileModTime(const char *fileName);,--,http://php.net/manual/en/function.filemtime.php,Get file modification time (last write time)
,,,,,
,,"unsigned char *CompressData(unsigned char *data, int dataLength, int *compDataLength);",,http://php.net/manual/en/function.gzdeflate.php,Compress data (DEFLATE algorithm)
,,"unsigned char *DecompressData(unsigned char *compData, int compDataLength, int *dataLength);",,http://php.net/manual/en/function.gzinflate.php,Decompress data (DEFLATE algorithm)
,,,,,
,,Input-related functions: keyboard,,,
,,bool IsKeyPressed(int key);,raylib\Input\Key::isPressed(int $key) : bool,,Detect if a key has been pressed once
,,bool IsKeyDown(int key);,raylib\Input\Key::isDown(int $key) : bool,,Detect if a key is being pressed
,,bool IsKeyReleased(int key);,raylib\Input\Key::isReleased(int $key) : bool,,Detect if a key has been released once
,,bool IsKeyUp(int key);,raylib\Input\Key::isUp(int $key) : bool,,Detect if a key is NOT being pressed
,,void SetExitKey(int key);,raylib\Input\Key::setExit(int $key),,Set a custom key to exit program (default is ESC)
,,int GetKeyPressed(void);,raylib\Input\Key::getPressed() : int,,"Get key pressed (keycode), call it multiple times for keys queued"
,,int GetCharPressed(void);,raylib\Input\Key::getKeyPressed() : int,,"Get char pressed (unicode), call it multiple times for chars queued"
,,,,,
,,Input-related functions: gamepads,,,
,,bool IsGamepadAvailable(int gamepad);,raylib\Input\Gamepad::isAvailable(int $gamepad) : bool,,Detect if a gamepad is available
,,"bool IsGamepadName(int gamepad, const char *name);",raylib\Input\Gamepad::isName(int $gamepad) : bool,,Check gamepad name (if available)
,,const char *GetGamepadName(int gamepad);,raylib\Input\Gamepad::getName(int $gamepad) : string,,Return gamepad internal name id
,,"bool IsGamepadButtonPressed(int gamepad, int button);","raylib\Input\Gamepad::isButtonPressed(int $gamepad, int $button) : bool",,Detect if a gamepad button has been pressed once
,,"bool IsGamepadButtonDown(int gamepad, int button);","raylib\Input\Gamepad::isButtonDown(int $gamepad, int $button) : bool",,Detect if a gamepad button is being pressed
,,"bool IsGamepadButtonReleased(int gamepad, int button);","raylib\Input\Gamepad::isButtonReleased(int $gamepad, int $button) : bool",,Detect if a gamepad button has been released once
,,"bool IsGamepadButtonUp(int gamepad, int button);","raylib\Input\Gamepad::isButtonUp(int $gamepad, int $button) : bool",,Detect if a gamepad button is NOT being pressed
,,int GetGamepadButtonPressed(void);,raylib\Input\Gamepad::getButtonPressed() : int,,Get the last gamepad button pressed
,,int GetGamepadAxisCount(int gamepad);,raylib\Input\Gamepad::getAxisCount(int $gamepad) : int,,Return gamepad axis count for a gamepad
,,"float GetGamepadAxisMovement(int gamepad, int axis);","raylib\Input\Gamepad::getAxisMovement(int $gamepad, int $axis) : float",,Return axis movement value for a gamepad axis
,,,,,
,,Input-related functions: mouse,,,
,,bool IsMouseButtonPressed(int button);,raylib\Input\Mouse::isButtonPressed(int $button) : bool,,Detect if a mouse button has been pressed once
,,bool IsMouseButtonDown(int button);,raylib\Input\Mouse::isButtonDown(int $button) : bool,,Detect if a mouse button is being pressed
,,bool IsMouseButtonReleased(int button);,raylib\Input\Mouse::isButtonReleased(int $button) : bool,,Detect if a mouse button has been released once
,,bool IsMouseButtonUp(int button);,raylib\Input\Mouse::isButtonUp(int $button) : bool,,Detect if a mouse button is NOT being pressed
,,int GetMouseX(void);,raylib\Input\Mouse::getX() : int,,Returns mouse position X
,,int GetMouseY(void);,raylib\Input\Mouse::getY() : int,,Returns mouse position Y
,,Vector2 GetMousePosition(void);,raylib\Input\Mouse::getPosition() : Vector2,,Returns mouse position XY
,,"void SetMousePosition(int x, int y);","raylib\Input\Mouse::setPosition(int $x, int $y)",,Set mouse position XY
,,"void SetMouseOffset(int offsetX, int offsetY);","raylib\Input\Mouse::setOffset(int $offsetX, int $offsetY)",,Set mouse offset
,,"void SetMouseScale(float scaleX, float scaleY);","raylib\Input\Mouse::setScale(float $scaleX, float $scaleY)",,Set mouse scaling
,,float GetMouseWheelMove(void);,raylib\Input\Mouse::getWheelMove() : float,,Returns mouse wheel movement Y
,,int GetMouseCursor(void);,raylib\Input\Mouse::getCursor() : int,,Returns mouse cursor if (MouseCursor enum)
,,void SetMouseCursor(int cursor);,raylib\Input\Mouse::setCursor(int $cursor),,Set mouse cursor
,,,,,
,,Input-related functions: touch,,,
,,int GetTouchX(void);,TODO,,Returns touch position X for touch point 0 (relative to screen size)
,,int GetTouchY(void);,TODO,,Returns touch position Y for touch point 0 (relative to screen size)
,,Vector2 GetTouchPosition(int index);,TODO,,Returns touch position XY for a touch point index (relative to screen size)
,,,,,
,,Gestures and Touch Handling Functions (Module: gestures),,,
,,void SetGesturesEnabled(unsigned int gestureFlags);,TODO,,Enable a set of gestures using flags
,,bool IsGestureDetected(int gesture);,TODO,,Check if a gesture have been detected
,,int GetGestureDetected(void);,TODO,,Get latest detected gesture
,,int GetTouchPointsCount(void);,TODO,,Get touch points count
,,float GetGestureHoldDuration(void);,TODO,,Get gesture hold time in milliseconds
,,Vector2 GetGestureDragVector(void);,TODO,,Get gesture drag vector
,,float GetGestureDragAngle(void);,TODO,,Get gesture drag angle
,,Vector2 GetGesturePinchVector(void);,TODO,,Get gesture pinch delta
,,float GetGesturePinchAngle(void);,TODO,,Get gesture pinch angle
,,,,,
,,,,,
,,Camera System Functions (Module: camera),,,
,,"void SetCameraMode(Camera camera, int mode);",TODO,,Set camera mode (multiple camera modes available)
,,void UpdateCamera(Camera *camera);,TODO,,Update camera position for selected mode
,,,,,
,,void SetCameraPanControl(int keyPan);,TODO,,Set camera pan key to combine with mouse movement (free camera)
,,void SetCameraAltControl(int keyAlt);,TODO,,Set camera alt key to combine with mouse movement (free camera)
,,void SetCameraSmoothZoomControl(int keySmoothZoom);,TODO,,Set camera smooth zoom key to combine with mouse (free camera)
,,"void SetCameraMoveControls(int keyFront, int keyBack, int keyRight, int keyLeft, int keyUp, int keyDown);",TODO,,Set camera move controls (1st person and 3rd person cameras)
,,,,,
,,Basic shapes drawing functions,,,
,,"void DrawPixel(int posX, int posY, Color color);","raylib\Draw::pixel(int $posX, int $posY, raylib\Color $color)",,Draw a pixel
,,"void DrawPixelV(Vector2 position, Color color);","raylib\Draw::pixelV(raylib\Vector2 $position, raylib\Color $color)",,Draw a pixel (Vector version)
,,"void DrawLine(int startPosX, int startPosY, int endPosX, int endPosY, Color color);","raylib\Draw::line(int $startPosX, int $startPosY, int $endPosX, int $endPosY, raylib\Color $color)",,Draw a line
,,"void DrawLineV(Vector2 startPos, Vector2 endPos, Color color);","raylib\Draw::lineV(raylib\Vector2 $startPos, raylib\Vector2 $endPos, raylib\Color $color)",,Draw a line (Vector version)
,,"void DrawLineEx(Vector2 startPos, Vector2 endPos, float thick, Color color);","raylib\Draw::lineEx(raylib\Vector2 $startPos, raylib\Vector2 $endPos, float $thick, raylib\Color $color)",,Draw a line defining thickness
,,"void DrawLineBezier(Vector2 startPos, Vector2 endPos, float thick, Color color);","raylib\Draw::lineBezier(raylib\Vector2 $startPos, raylib\Vector2 $endPos, float $thick, raylib\Color $color)",,Draw a line using cubic-bezier curves in-out
,,"void DrawLineStrip(Vector2 *points, int pointsCount, Color color);",TODO,,Draw lines sequence
,,"void DrawCircle(int centerX, int centerY, float radius, Color color);","raylib\Draw::circle(int $centerX, int $centerY, float $radius, raylib\Color $color)",,Draw a color-filled circle
,,"void DrawCircleSector(Vector2 center, float radius, int startAngle, int endAngle, int segments, Color color);","raylib\Draw::circleSector(raylib\Vector2 $center, float $radius, int $startAngle, int $endAngle, int $segments, raylib\Color $color)",,Draw a piece of a circle
,,"void DrawCircleSectorLines(Vector2 center, float radius, int startAngle, int endAngle, int segments, Color color);","raylib\Draw::circleSectorLines(raylib\Vector2 $center, float $radius, int $startAngle, int $endAngle, int $segments, raylib\Color $color)",,Draw circle sector outline
,,"void DrawCircleGradient(int centerX, int centerY, float radius, Color color1, Color color2);","raylib\Draw::circleGradient(int $centerX, int $centerY, float $radius, raylib\Color $color1, raylib\Color $color2)",,Draw a gradient-filled circle
,,"void DrawCircleV(Vector2 center, float radius, Color color);","raylib\Draw::circleV(raylib\Vector2 $center, float $radius, raylib\Color $color)",,Draw a color-filled circle (Vector version)
,,"void DrawCircleLines(int centerX, int centerY, float radius, Color color);","raylib\Draw::circleLines(int $centerX, int $centerY, float $radius, raylib\Color $color)",,Draw circle outline
,,"void DrawEllipse(int centerX, int centerY, float radiusH, float radiusV, Color color);","raylib\Draw::ellipse(int $centerX, int $centerY, float $radiusH, float $radiusV, raylib\Color $color)",,Draw ellipse
