Implemented,Has ArgInfo,Function,Mapped Method,Implementation Comment,Function Comment
,,"void DrawEllipseLines(int centerX, int centerY, float radiusH, float radiusV, Color color);","raylib\Draw::ellipseLines(int $centerX, int $centerY, float $radiusH, float $radiusV, raylib\Color $color)",,Draw ellipse outline
,,"void DrawRing(Vector2 center, float innerRadius, float outerRadius, int startAngle, int endAngle, int segments, Color color);","raylib\Draw::ring(raylib\Vector2 $center, float $innerRadius, float $outerRadius, int $startAngle, int $endAngle, int $segments, raylib\Color $color)",,Draw ring
,,"void DrawRingLines(Vector2 center, float innerRadius, float outerRadius, int startAngle, int endAngle, int segments, Color color);","raylib\Draw::ringLines(raylib\Vector2 $center, float $innerRadius, float $outerRadius, int $startAngle, int $endAngle, int $segments, raylib\Color $color)",,Draw ring outline
,,"void DrawRectangle(int posX, int posY, int width, int height, Color color);","raylib\Draw::rectangle(int $posX, int $posY, int $width, int $height, raylib\Color $color)",,Draw a color-filled rectangle
,,"void DrawRectangleV(Vector2 position, Vector2 size, Color color);","raylib\Draw::rectangleV(raylib\Vector2 $position, raylib\Vector2 $size, raylib\Color $color)",,Draw a color-filled rectangle (Vector version)
,,"void DrawRectangleRec(Rectangle rec, Color color);","raylib\Draw::rectangleRec(raylib\Rectangle $rec, raylib\Color $color)",,Draw a color-filled rectangle
,,"void DrawRectanglePro(Rectangle rec, Vector2 origin, float rotation, Color color);","raylib\Draw::rectanglePro(raylib\Rectangle $rec, raylib\Vector2 $origin, float $rotation, raylib\Color $color)",,Draw a color-filled rectangle with pro parameters
,,"void DrawRectangleGradientV(int posX, int posY, int width, int height, Color color1, Color color2);","raylib\Draw::rectangleGradientV(int $posX, int $posY, int $width, int $height, raylib\Color $color1, raylib\Color $color2)",,Draw a vertical-gradient-filled rectangle
,,"void DrawRectangleGradientH(int posX, int posY, int width, int height, Color color1, Color color2);","raylib\Draw::rectangleGradientV(int $posX, int $posY, int $width, int $height, raylib\Color $color1, raylib\Color $color2)",,Draw a horizontal-gradient-filled rectangle
,,"void DrawRectangleGradientEx(Rectangle rec, Color col1, Color col2, Color col3, Color col4);","raylib\Draw::rectangleGradientEx(raylib\Rectangle $rec, raylib\Color $col1, raylib\Color $col2, raylib\Color $col3, raylib\Color $col4)",,Draw a gradient-filled rectangle with custom vertex colors
,,"void DrawRectangleLines(int posX, int posY, int width, int height, Color color);","raylib\Draw::rectangleLines(int $posX, int $posY, int $width, int $height, raylib\Color $color)",,Draw rectangle outline
,,"void DrawRectangleLinesEx(Rectangle rec, int lineThick, Color color);","raylib\Draw::rectangleLinesEx(raylib\Rectangle $rec, int $lineThick, raylib\Color color)",,Draw rectangle outline with extended parameters
,,"void DrawRectangleRounded(Rectangle rec, float roundness, int segments, Color color);","raylib\Draw::rectangleRounded(raylib\Rectangle $rec, float $roundness, int $segments, raylib\Color color)",,Draw rectangle with rounded edges
,,"void DrawRectangleRoundedLines(Rectangle rec, float roundness, int segments, int lineThick, Color color);","raylib\Draw::rectangleRoundedLines(raylib\Rectangle $rec, float $roundness, int $segments, int $lineThick, raylib\Color color)",,Draw rectangle with rounded edges outline
,,"void DrawTriangle(Vector2 v1, Vector2 v2, Vector2 v3, Color color);","raylib\Draw::triangle(raylib\Vector2 $v1, raylib\Vector2 $v2, raylib\Vector2 $v3, raylib\Color $color)",,Draw a color-filled triangle (vertex in counter-clockwise order!)
,,"void DrawTriangleLines(Vector2 v1, Vector2 v2, Vector2 v3, Color color);","raylib\triangleLines(raylib\Vector2 v1, raylib\Vector2 v2, raylib\Vector2 v3, raylib\Color color)",,Draw triangle outline (vertex in counter-clockwise order!)
,,"void DrawTriangleFan(Vector2 *points, int pointsCount, Color color);","raylib\Draw::triangleFan(raylib\Vector2[] $points, raylib\Color $color)",,Draw a triangle fan defined by points (first vertex is the center)
,,"void DrawTriangleStrip(Vector2 *points, int pointsCount, Color color);","raylib\Draw::triangleStrip(raylib\Vector2[] $points, raylib\Color $color)",,Draw a triangle strip defined by points
,,"void DrawPoly(Vector2 center, int sides, float radius, float rotation, Color color);","raylib\Draw::poly(raylib\Vector2 $center, int $sides, float $radius, float $rotation, raylib\Color $color)",,Draw a regular polygon (Vector version)
,,"void DrawPolyLines(Vector2 center, int sides, float radius, float rotation, Color color);","raylib\Draw::polyLines(raylib\Vector2 $center, int $sides, float $radius, float $rotation, raylib\Color $color)",,Draw a polygon outline of n sides
,,,,,
,,Basic shapes collision detection functions,,,
,,"bool CheckCollisionRecs(Rectangle rec1, Rectangle rec2);","raylib\Collision\checkRecs(raylib\Rectangle $rec1, raylib\Rectangle $rec2)",,Check collision between two rectangles
,,"bool CheckCollisionCircles(Vector2 center1, float radius1, Vector2 center2, float radius2);","raylib\Collision\checkCircles(raylib\Vector2 center1, float radius1, raylib\Vector2 center2, float radius2)",,Check collision between two circles
,,"bool CheckCollisionCircleRec(Vector2 center, float radius, Rectangle rec);","raylib\Collision\checkCircleRec(raylib\Vector2 center, float radius, raylib\Rectangle rec)",,Check collision between circle and rectangle
,,"bool CheckCollisionPointRec(Vector2 point, Rectangle rec);","raylib\Collision\checkPointRec(raylib\Vector2 point, raylib\Rectangle rec)",,Check if point is inside rectangle
,,"bool CheckCollisionPointCircle(Vector2 point, Vector2 center, float radius);","raylib\Collision\checkPointCircle(raylib\Vector2 point, raylib\Vector2 center, float radius)",,Check if point is inside circle
,,"bool CheckCollisionPointTriangle(Vector2 point, Vector2 p1, Vector2 p2, Vector2 p3);","raylib\Collision\checkPointTriangle(raylib\Vector2 point, raylib\Vector2 p1, raylib\Vector2 p2, Vector2 p3)",,Check if point is inside a triangle
,,"bool CheckCollisionLines(Vector2 startPos1, Vector2 endPos1, Vector2 startPos2, Vector2 endPos2, Vector2 *collisionPoint);",TODO,,"Check the collision between two lines defined by two points each, returns collision point by reference"
,,"Rectangle GetCollisionRec(Rectangle rec1, Rectangle rec2);","raylib\Collision\getRec(raylib\Rectangle rec1, raylib\Rectangle rec2) : raylib\Rectangle",,Get collision rectangle for two rectangles collision
,,,,,
,,Image loading functions,,,
,,Image LoadImage(const char *fileName);,new raylib\Image(string $filename),,Load image from file into CPU memory (RAM)
,,"Image LoadImageRaw(const char *fileName, int width, int height, int format, int headerSize);","raylib\Image::fromRaw(string $fileName, int $width, int $height, int $format, int $headerSize)",,Load image from RAW file data
,,"Image LoadImageAnim(const char *fileName, int *frames);",TODO,,Load image sequence from file (frames appended to image.data)
,,"Image LoadImageFromMemory(const char *fileType, const unsigned char *fileData, int dataSize);",TODO,,"Load image from memory buffer, fileType refers to extension: i.e. ""png"""
,,void UnloadImage(Image image);,--,unset($image),Unload image from CPU memory (RAM)
,,"bool ExportImage(Image image, const char *fileName);",raylib\Image->export(string $fileName),,"Export image data to file, returns true on success"
,,"bool ExportImageAsCode(Image image, const char *fileName);",raylib\Image->exportAsCode(string $fileName),,"Export image as code file defining an array of bytes, returns true on success"
,,,,,
,,Image generation functions,,,
,,"Image GenImageColor(int width, int height, Color color);",TODO,,Generate image: plain color
,,"Image GenImageGradientV(int width, int height, Color top, Color bottom);",TODO,,Generate image: vertical gradient
,,"Image GenImageGradientH(int width, int height, Color left, Color right);",TODO,,Generate image: horizontal gradient
,,"Image GenImageGradientRadial(int width, int height, float density, Color inner, Color outer);",TODO,,Generate image: radial gradient
,,"Image GenImageChecked(int width, int height, int checksX, int checksY, Color col1, Color col2);",TODO,,Generate image: checked
,,"Image GenImageWhiteNoise(int width, int height, float factor);",TODO,,Generate image: white noise
,,"Image GenImagePerlinNoise(int width, int height, int offsetX, int offsetY, float scale);",TODO,,Generate image: perlin noise
,,"Image GenImageCellular(int width, int height, int tileSize);",TODO,,Generate image: cellular algorithm. Bigger tileSize means bigger cells
,,,,,
,,Image manipulation functions,,,
,,Image ImageCopy(Image image);,raylib\Image->copy() : raylib\Image,,Create an image duplicate (useful for transformations)
,,"Image ImageFromImage(Image image, Rectangle rec);","raylib\Image->fromImage(raylib\Image $image, raylib\Rectangle $rec) : raylib\Image",,Create an image from another image piece
,,"Image ImageText(const char *text, int fontSize, Color color);","raylib\Image->fromDefaultFont(string $text ,int $fontSize, raylib\Color $color) : raylib\Image",,Create an image from text (default font)
,,"Image ImageTextEx(Font font, const char *text, float fontSize, float spacing, Color tint);","raylib\Image->fromFont(raylib\Font $font, string $text ,int $fontSize, float $spacing, raylib\Color $color) : raylib\Image",,Create an image from text (custom sprite font)
,,"void ImageFormat(Image *image, int newFormat);",raylib\Image->format(int $newFormat),,Convert image data to desired format
,,"void ImageToPOT(Image *image, Color fill);",raylib\Image->toPot(raylib\Color $fillColor),,Convert image to POT (power-of-two)
,,"void ImageCrop(Image *image, Rectangle crop);",raylib\Image->crop(raylib\Rectangle $crop),,Crop an image to a defined rectangle
,,"void ImageAlphaCrop(Image *image, float threshold);",raylib\Image->alphaCrop(float $threshold),,Crop image depending on alpha value
,,"void ImageAlphaClear(Image *image, Color color, float threshold);","raylib\Imag->alphaClear(raylib\Color $color, float $threshold)",,Clear alpha channel to desired color
,,"void ImageAlphaMask(Image *image, Image alphaMask);",raylib\Image->alphaMask(raylib\Image $alphaMask),,Apply alpha mask to image
,,void ImageAlphaPremultiply(Image *image);,raylib\Image->alphaPremultiply(),,Premultiply alpha channel
,,"void ImageResize(Image *image, int newWidth, int newHeight);","raylib\Image->resize(int $newWidth, int $newHeight)",,Resize image (Bicubic scaling algorithm)
,,"void ImageResizeNN(Image *image, int newWidth,int newHeight);","raylib\Image->resizeNearestNeighbor(int $newWidth, int $newHeight)",,Resize image (Nearest-Neighbor scaling algorithm)
,,"void ImageResizeCanvas(Image *image, int newWidth, int newHeight, int offsetX, int offsetY, Color fill);","raylib\Image->resizeCanvas(int $newWidth, int $newHeight, int $offsetX, int $offsetY, raylib\Color $color)",,Resize canvas and fill with color
,,void ImageMipmaps(Image *image);,raylib\Image->genMipmaps(),,Generate all mipmap levels for a provided image
,,"void ImageDither(Image *image, int rBpp, int gBpp, int bBpp, int aBpp);","raylib\Image->dither(int $rBpp, int $gBpp, int $bBpp, int $aBpp)",,Dither image data to 16bpp or lower (Floyd-Steinberg dithering)
,,void ImageFlipVertical(Image *image);,raylib\Image->flipVertical(),,Flip image vertically
,,void ImageFlipHorizontal(Image *image);,raylib\Image->flipHorizontal(),,Flip image horizontally
,,void ImageRotateCW(Image *image);,raylib\Image->rotateClockwise(),,Rotate image clockwise 90deg
,,void ImageRotateCCW(Image *image);,raylib\Image->rotateCounterClockwise(),,Rotate image counter-clockwise 90deg
,,"void ImageColorTint(Image *image, Color color);",raylib\Image->colorTint(raylib\Color color),,Modify image color: tint
,,void ImageColorInvert(Image *image);,raylib\Image->colorInvert(),,Modify image color: invert
,,void ImageColorGrayscale(Image *image);,raylib\Image->colorGrayscale(),,Modify image color: grayscale
,,"void ImageColorContrast(Image *image, float contrast);",raylib\Image->colorContrast(float $contrast),,Modify image color: contrast (-100 to 100)
,,"void ImageColorBrightness(Image *image, int brightness);",raylib\Image->colorBrightness(int 4brightness),,Modify image color: brightness (-255 to 255)
,,"void ImageColorReplace(Image *image, Color color, Color replace);","raylib\Imag->colorReplace(raylib\Color $color, raylib\Color $replace)",,Modify image color: replace color
,,Color *LoadImageColors(Image image);,raylib\Image->getData() : \raylib\Color,,Load color data from image as a Color array (RGBA - 32bit)
,,"Color *LoadImagePalette(Image image, int maxPaletteSize, int *colorsCount);","raylib\Image->getData(int $maxPaletteSize, int[] $colorsCount) : \raylib\Color",,Load colors palette from image as a Color array (RGBA - 32bit)
,,void UnloadImageColors(Color *colors);,--,use unset(),Unload color data loaded with LoadImageColors()
,,void UnloadImagePalette(Color *colors);,--,use unset(),Unload colors palette loaded with LoadImagePalette()
,,"Rectangle GetImageAlphaBorder(Image image, float threshold);",raylib\Imag->getAlphaBorder(float $threshold) : ralib\Rectangle,,Get image alpha border rectangle
,,,,,
,,Image drawing functions,,,
,,"void ImageClearBackground(Image *dst, Color color);",TODO,,Clear image background with given color
,,"void ImageDrawPixel(Image *dst, int posX, int posY, Color color);",TODO,,Draw pixel within an image
,,"void ImageDrawPixelV(Image *dst, Vector2 position, Color color);",TODO,,Draw pixel within an image (Vector version)
,,"void ImageDrawLine(Image *dst, int startPosX, int startPosY, int endPosX, int endPosY, Color color);",TODO,,Draw line within an image
,,"void ImageDrawLineV(Image *dst, Vector2 start, Vector2 end, Color color);",TODO,,Draw line within an image (Vector version)
,,"void ImageDrawCircle(Image *dst, int centerX, int centerY, int radius, Color color);",TODO,,Draw circle within an image
,,"void ImageDrawCircleV(Image *dst, Vector2 center, int radius, Color color);",TODO,,Draw circle within an image (Vector version)
,,"void ImageDrawRectangle(Image *dst, int posX, int posY, int width, int height, Color color);",TODO,,Draw rectangle within an image
,,"void ImageDrawRectangleV(Image *dst, Vector2 position, Vector2 size, Color color);",TODO,,Draw rectangle within an image (Vector version)
,,"void ImageDrawRectangleRec(Image *dst, Rectangle rec, Color color);",TODO,,Draw rectangle within an image
,,"void ImageDrawRectangleLines(Image *dst, Rectangle rec, int thick, Color color);",TODO,,Draw rectangle lines within an image
,,"void ImageDraw(Image *dst, Image src, Rectangle srcRec, Rectangle dstRec, Color tint);",TODO,,Draw a source image within a destination image (tint applied to source)
,,"void ImageDrawText(Image *dst, const char *text, int posX, int posY, int fontSize, Color color);",TODO,,Draw text (using default font) within an image (destination)
,,"void ImageDrawTextEx(Image *dst, Font font, const char *text, Vector2 position, float fontSize, float spacing, Color tint);",TODO,,Draw text (custom sprite font) within an image (destination)
,,,,,
,,,,,
,,Texture loading functions,,,
,,Texture2D LoadTexture(const char *fileName);,new raylib\Texture(string $fileName),,Load texture from file into GPU memory (VRAM)
,,Texture2D LoadTextureFromImage(Image image);,raylib\Image->toTexture() : raylib\Texture,,Load texture from image data
,,"TextureCubemap LoadTextureCubemap(Image image, int layoutType);",TODO,,"Load cubemap from image, multiple image cubemap layouts supported"
,,"RenderTexture2D LoadRenderTexture(int width, int height);","new raylib\RenderTexture(int $width, int $height)",,Load texture for rendering (framebuffer)
,,void UnloadTexture(Texture2D texture);,--,unset($texture),Unload texture from GPU memory (VRAM)
,,void UnloadRenderTexture(RenderTexture2D target);,--,unset($renderTexture),Unload render texture from GPU memory (VRAM)
,,"void UpdateTexture(Texture2D texture, const void *pixels);",TODO,,Update GPU texture with new data
,,"void UpdateTextureRec(Texture2D texture, Rectangle rec, const void *pixels);",TODO,,Update GPU texture rectangle with new data
,,Image GetTextureData(Texture2D texture);,TODO,,Get pixel data from GPU texture and return an Image
,,Image GetScreenData(void);,TODO,,Get pixel data from screen buffer and return an Image (screenshot)
,,,,,
,,Texture configuration functions,,,
,,void GenTextureMipmaps(Texture2D *texture);,raylib\Texture->genMipmaps(),,Generate GPU mipmaps for a texture
,,"void SetTextureFilter(Texture2D texture, int filterMode);",raylib\Texture->setFilter(int $filterMode),,Set texture scaling filter mode
,,"void SetTextureWrap(Texture2D texture, int wrapMode);",raylib\Texture->setWrap(int $wrapMode),,Set texture wrapping mode
,,,,,
,,Texture drawing functions,,,
,,"void DrawTexture(Texture2D texture, int posX, int posY, Color tint);","raylib\Texture->draw(int $posX, int $posY, raylib\Color $tint)",,Draw a Texture2D
,,"void DrawTextureV(Texture2D texture, Vector2 position, Color tint);","raylib\Texture->drawV(raylib\Vector $position, raylib\Color $tint)",,Draw a Texture2D with position defined as Vector2
,,"void DrawTextureEx(Texture2D texture, Vector2 position, float rotation, float scale, Color tint);","raylib\Texture->drawEx(raylib\Vector $position, float $rotation, float scale, raylib\Color $tint)",,Draw a Texture2D with extended parameters
,,"void DrawTextureRec(Texture2D texture, Rectangle source, Vector2 position, Color tint);","raylib\Texture->drawRec(raylib\Rectangle $rec, raylib\Vector $position, raylib\Color $tint)",,Draw a part of a texture defined by a rectangle
,,"void DrawTextureQuad(Texture2D texture, Vector2 tiling, Vector2 offset, Rectangle quad, Color tint);","raylib\Texture->drawQuad(raylib\Vector $tiling, raylib\Vector $offset, raylib\Rectangle $quad, raylib\Color $tint)",,Draw texture quad with tiling and offset parameters
,,"void DrawTextureTiled(Texture2D texture, Rectangle source, Rectangle dest, Vector2 origin, float rotation, float scale, Color tint);","raylib\Texture->drawTiled(raylib\Rectangle $source, raylib\Rectangle $dest, raylib\Vector $origin, float $rotation, float $scale, raylib\Color $tint)",,Draw part of a texture (defined by a rectangle) with rotation and scale tiled into dest.
,,"void DrawTexturePro(Texture2D texture, Rectangle source, Rectangle dest, Vector2 origin, float rotation, Color tint);","raylib\Texture->drawPro(raylib\Rectangle $source, raylib\Rectangle $dest, raylib\Vector $origin, float $rotation, raylib\Color $tint)",,Draw a part of a texture defined by a rectangle with 'pro' parameters
,,"void DrawTextureNPatch(Texture2D texture, NPatchInfo nPatchInfo, Rectangle dest, Vector2 origin, float rotation, Color tint);",TODO,,Draws a texture (or part of it) that stretches or shrinks nicely
,,,,,
,,Color/pixel related functions,,,
,,"Color Fade(Color color, float alpha);",raylib\Color->fade(float $alpha),,"Returns color with alpha applied, alpha goes from 0.0f to 1.0f"
,,int ColorToInt(Color color);,raylib\Color->toInt(),,Returns hexadecimal value for a Color
,,Vector4 ColorNormalize(Color color);,raylib\Color->normalize(),,Returns Color normalized as float [0..1]
,,Color ColorFromNormalized(Vector4 normalized);,raylib\Color::fromNormalized(/raylib/Vector4 $normalized) : /raylib/Color,,Returns Color from normalized values [0..1]
,,Vector3 ColorToHSV(Color color);,raylib\Color->toHSV() : /raylib/Vector3,,Returns HSV values for a Color
,,"Color ColorFromHSV(float hue, float saturation, float value);","raylib\Color::fromHSV(float $hue, float $saturation, float $value) : /raylib/Color",,Returns a Color from HSV values
,,"Color ColorAlpha(Color color, float alpha);",TODO,,"Returns color with alpha applied, alpha goes from 0.0f to 1.0f"
,,"Color ColorAlphaBlend(Color dst, Color src, Color tint);",TODO,,Returns src alpha-blended into dst color with tint
,,Color GetColor(int hexValue);,raylib\Color::fromInt(int $hexValue) : /raylib/Color,,Get Color structure from hexadecimal value
,,"Color GetPixelColor(void *srcPtr, int format);",TODO,,Get Color from a source pixel pointer of certain format
,,"void SetPixelColor(void *dstPtr, Color color, int format);",TODO,,Set color formatted into destination pixel pointer
,,"int GetPixelDataSize(int width, int height, int format);",TODO,,Get pixel data size in bytes for certain format
,,,,,
,,Font loading/unloading functions,,,
,,Font GetFontDefault(void);,raylib\Font::fromDefault() : /raylib/Font,,Get the default Font
,,Font LoadFont(const char *fileName);,new raylib\Font(string $fileName),,Load font from file into GPU memory (VRAM)
,,"Font LoadFontEx(const char *fileName, int fontSize, int *fontChars, int charsCount);","raylib\Font::fromCustom(string $fileName,  int $fontSize, int $fontChars, int $charsCount)",,Load font from file with extended parameters
,,"Font LoadFontFromImage(Image image, Color key, int firstChar);",TODO,,Load font from Image (XNA style)
